filename	description	h_length	h_bang	h_curl	e_shape	f_shape	sex	nose	e_size	m_size
202.png	"She is middle-aged White woman. Her hair is blond, and doesn't have curly. She doesn’t have bangs. She has smile. She has no bread, and has a round face. She has eye wrinkle and smile lines. She has double eyelids, pale eyebrows and brown eye color. She doesn’t wear glasses. Her head direction is forward."	3.0	0.0	0.0	2.0	1.0	0.0	0.0	26.75	38
203.png	"She is adolescent Asian woman. Her hair is black, and it’s slightly curly. She doesn’t have bangs. She has no smile. She has no bread, and has a round face. She has only smile lines. She has double eyelids, pale eyebrows and black eye color. She doesn’t wear glasses, Her head direction is forward.She has tied hair."	2.0	0.0	1.0	1.0	1.0	0.0	1.0	29.25	48
204.png	"He is middle-aged White man. His hair is blond, and doesn't have curly. He doesn’t have bangs. He has smile. He has no bread, and has a round face. He has only little eye wrinkle. He has double eyelids, pale and brown eyebrows and gray eye color. He doesn’t wear glasses. His head direction is toward the right."	1.0	0.0	0.0	2.0	1.0	1.0	0.0	28.5	34
205.png	"She is youth White woman. Her hair is blond, and doesn't have curly. She doesn’t have bangs. She has smile. She has no bread, and has a round face. She has little eye wrinkle and smile lines. She has double eyelids, thin and dark eyebrows and gray eye color. She doesn’t wear glasses. Her head direction is forward."	3.0	0.0	2.0	0.0	0.0	0.0	0.0	40.0	43
206.png	"She is middle-aged White woman. Her hair is black, and it’s no curly. She doesn’t have bangs. She has grin smile. She has no bread, and has a round face. She has eye wrinkle and smile lines. She has double eyelids, thin and pale eyebrows and gray eye color. She doesn’t wear glasses. Her head direction is forward."	3.0	0.0	0.0	2.0	1.0	0.0	0.0	27.25	36
207.png	"She is White child girl. Her hair is blond, and it’s curly. She doesn’t have bangs. She has grin smile. She has no bread, and has a round face. She has only little smile lines. She has double eyelids. She has pale and thin eyebrows and blue eye color. She doesn’t wear glasses. Her head direction is forward."	2.0	0.0	2.0	2.0	1.0	0.0	1.0	38.75	33
208.png	"She is adolescent White woman. Her hair is blond and doesn't have curly. She has short bangs. She has grin smile. She has no bread, and has round face. She has little eye wrinkle and smile lines. She has double eyelids, pale eyebrows and blue eye color. She doesn’t wear glasses. Her head direction is forward."	2.0	1.0	0.0	2.0	1.0	0.0	0.0	18.25	31
209.png	"He is middle-aged White man. His hair is black and has white hair. It’s slightly curly. He has no bangs. He has smile. He has beard and mustache, and has round face. He has eye wrinkle and smile lines. He has double eyelids, thick eyebrows and brown eye color. He wears glasses. His head direction is forward."	1.0	0.0	1.0	1.0	1.0	1.0	0.0	32.5	34
210.png	"She is middle-aged White woman. Her hair is blond and doesn't have curly. She has no bangs. She has grin smile. She has no beard, and has round face. She has little eye wrinkle and smile lines. She has double eyelids, pale eyebrows and blue eye color. She doesn’t wear glasses. Her head direction is forward."	3.0	0.0	0.0	2.0	1.0	0.0	0.0	29.25	34
211.png	"He is middle-aged White man. His hair is brown and it’s slightly curly. He has no bangs. He has smile. He has a little of beard and mustache and has square face. He has eye wrinkle and pale smile line. He has double eyelids, pale eyebrows and gray eye color. He doesn’t wear glasses. His head direction is forward."	2.0	0.0	1.0	2.0	2.0	1.0	0.0	31.75	37
212.png	"She is adolescent White girl. Her hair is dark brown and doesn't have curly. She has no bangs. She has no smile. She has any beard, and has long face. She has little eye wrinkle and smile lines. She has double eyelids, dark and thin eyebrows and gray eye color. She doesn’t wear glasses. Her head direction is forward."	1.0	0.0	0.0	0.0	0.0	0.0	0.0	38.25	47
213.png	"He is middle-aged White man. His hair is black and has some white hair and it’s slightly curly.He has no bangs.He has smile. He has mustache and beard and has round face. He has eye wrinkle and smile lines and forehead wrinkles. He has double eyelids, dark eyebrows and brown eye color. He doesn’t wear glasses. His head direction is toward the left."	1.0	0.0	1.0	2.0	1.0	1.0	0.0	32.75	39
214.png	He is youth white man. His hair is brown and doesn't have curly. He has short hair. He has smile. He has no bangs. He has a little of mustache and beard and has long face. He has eye wrinkle and smile lines. He has double eyelids. He has pale and wide eyebrows and gray eye color. He wears glasses. His head direction is forward.	1.0	0.0	0.0	1.0	0.0	1.0	0.0	22.0	33
215.png	"She is middle-aged white woman. Her hair is brown and it’s slightly curly. She has grin smile. She has little bangs. She has no beard and has long face. She has eye wrinkle and smile lines and little of forehead wrinkles. She has double eyelids, thin and dark eyebrows and gray eye color. She wears glasses. Her head direction is forward."	2.0	0.0	1.0	1.0	0.0	0.0	0.0	26.75	40
216.png	"He is youth Asian man. His hair is black and it’s curly. He has grin smile. He doesn’t have bangs. He has little of mustache and beard and has long face. He has little eye wrinkle and smile lines. He has double eyelids, dark eyebrows and black eye color. He doesn’t wear glasses. His head direction is forward."	2.0	0.0	2.0	2.0	0.0	1.0	0.0	30.0	36
217.png	"He is white children boy. His hair is black and brown and it’s not curly. He has smile. He has short bangs. He doesn’t have any beard. He has round face. He doesn’t have any wrinkle. He has double eyelids, pale and thin eyebrows and blue eye color. He doesn’t wear glasses. His head direction is toward the left."	2.0	1.0	0.0	2.0	1.0	1.0	1.0	40.0	34
218.png	"She is adolescent white girl. Her hair is blond and green and it’s curly. She has smile and doesn’t have bangs. She doesn’t have any beard. She has long face. She doesn’t have wrinkle. She has double eyelids, thin and dark eyebrows and blue eye color. She doesn’t wear glasses. Her head direction is forward."	3.0	0.0	2.0	0.0	0.0	0.0	0.0	33.0	41
219.png	"He is middle-aged white man. His hair is gray and it’s slightly curly. He has grin smile and doesn’t have bangs. He has beard and mustache. He has round face. He has eye wrinkle, smile lines and forehead wrinkles. He has double eyelids, pale eyebrows and gray eye color. He doesn’t wear glasses. His head direction is forward."	1.0	0.0	1.0	1.0	1.0	1.0	0.0	25.75	32
220.png	"He is youth white man. His hair is black and it’s not curly. He doesn’t have smile and doesn’t have bangs. He has little beard and mustache. He has round face. He little eye wrinkle and smile lines. He has double eyelids, dark eyebrows and gray eye color. He doesn’t wear glasses. His head direction is forward."	1.0	0.0	0.0	1.0	1.0	1.0	0.0	25.75	45
221.png	"She is adolescent white girl. Her hair is blond and it’s not curly. She has grin smile and doesn’t have bangs. She doesn’t have beard. She has round face. She has eye wrinkle and smile lines. She has double eyelids, dark eyebrows and blue eye color. She doesn’t wear glasses. Her head direction is toward the right."	3.0	0.0	0.0	2.0	1.0	0.0	0.0	30.75	31
222.png	"She is middle-aged Indian woman. Her hair is black and it’s curly. She doesn’t have smile and has some bangs. She doesn’t have beard. She has round face. She has only smile lines. She has double eyelids, dark and thin eyebrows and brown eye color. She doesn’t wear glasses. Her head direction is toward left."	2.0	2.0	2.0	0.0	1.0	0.0	0.0	35.5	39
223.png	"He is child white boy. His hair is brown and doesn't have curly. He doesn’t have smile and doesn’t have bangs. He doesn’t have beard. He has squared face. He doesn’t have any wrinkle. He has pale double eyelids, pale and thin eyebrows and brown eye color. He doesn’t wear glasses. His head direction is forward."	1.0	0.0	0.0	2.0	2.0	1.0	0.0	42.5	36
224.png	"He is middle-aged white man. His hair is dark brown and it’s not curly. He has grin smile and doesn’t have bangs. He doesn’t have beard. He has long face. He has little eye wrinkle, forehead wrinkles and deep smile lines. He has double eyelids, dark eyebrows and gray eye color. He doesn’t wear glasses. His head direction is toward th right."	1.0	0.0	0.0	1.0	0.0	1.0	0.0	31.0	48
225.png	"She is youth Asian woman. Her hair is black and it’s not curly. She doesn’t have smile and doesn’t have bangs. She doesn’t have beard. She has inverted triangle face. She hav pale smile lines. She has double eyelids, pale eyebrows and black eye color. She doesn’t wear glasses. Her head direction is toward left."	2.0	0.0	0.0	2.0	3.0	0.0	0.0	33.75	55
226.png	"She is middle-aged white woman. Her hair is blond and it’s not curly. She has grin smile and has bangs. She doesn’t have beard. She has round face. She has eye wrinkle and smile lines. She has double eyelids, pale and thin eyebrows and brown eye color. She doesn’t wear glasses. Her head direction is forward."	2.0	2.0	0.0	1.0	1.0	0.0	0.0	26.75	36
227.png	"She is youth white woman. Her hair is brown and it’s quite curly. She has grin smile and doesn’t have bangs. She doesn’t have beard. She has round face. She has little eye wrinkle and smile lines. She has double eyelids, pale eyebrows and gray eye color. She doesn’t wear glasses. Her head direction is forward."	3.0	0.0	2.0	2.0	1.0	0.0	0.0	29.75	35
228.png	"He is adolescent white boy. His hair is brown and doesn't have curly. He has grin smile and doesn’t have bangs. He doesn’t have beard. He has inverted triangle face. He has only deep smile lines. He has double eyelids, dark eyebrows and blue eye color. He doesn’t wear glasses. His head direction is forward."	2.0	0.0	0.0	2.0	3.0	1.0	0.0	31.25	34
229.png	"She is youth white girl. Her hair is blond and it’s not curly. She has smile and doesn’t have bangs. She doesn’t have beard. She has round face. She has little of eye wrinkle and smile lines. She has double eyelids, dark eyebrows and blue eye color. She doesn’t wear glasses. Her head direction is forward."	3.0	0.0	0.0	2.0	1.0	0.0	0.0	29.5	31
230.png	"He is middle-aged white man. His hair is gray and white and it’s not curly. He has smile and doesn’t have bangs. He has little beard and mustache. He has round face. He has eye wrinkle, smile lines and forehead wrinkles. He has double eyelids, dark eyebrows and gray eye color. He doesn’t wear glasses. His head direction is forward."	1.0	0.0	0.0	1.0	1.0	1.0	0.0	25.75	31
231.png	"She is old white woman. Her hair is gray and white and it’s slightly curly. She has smile and doesn’t have bangs. She doesn’t beard. She has round face. She has eye wrinkle, smile lines and forehead wrinkles. She has double eyelids, pale eyebrows and gray eye color. She doesn’t wear glasses. Her head dirction is forward."	2.0	0.0	2.0	2.0	1.0	0.0	0.0	31.25	33
232.png	"He is middle-aged white man. His hair is black and it’s not curly. He has smile and doesn’t have bangs. He has little beard and mustache. He has round face. He has eye wrinkle, smile lines and little forehead wrinkles. He has double eyelids, dark eyebrows and gray eye color. He doesn’t wear glasses. His head direction is forward."	1.0	0.0	0.0	1.0	1.0	1.0	0.0	29.0	41
233.png	"She is middle-aged white woman. Her hair is black and it’s not curly. She has grin smile and doesn’t have bangs. She doesn’t have beard. She has round face. She has eye wrinkle and smile lines. She has double eyelids, thin and dark eyebrows and gray eye color. She doesn’t wear glasses. Her head direction is forward."	3.0	0.0	0.0	1.0	1.0	0.0	0.0	31.75	41
234.png	"He is youth white man. His hair is black and doesn't have curly. He has smile and has bangs. He has little beard and mustache. He has long round face. He has little eye wrinkle and smile lines. He has double eyelids, dark eyebrows and brown eye color. He doesn’t wear glasses. His head direction is forward."	2.0	2.0	0.0	2.0	1.0	1.0	0.0	34.0	39
235.png	"She is youth white woman. Her hair is dark brown and it’s not curly. She has smile and doesn’t have bangs. She doesn’t have beard. She has round face. She has eye wrinkle and smile lines. She has double eyelids, dark eyebrows and gray eye color. She doesn’t wear glasses. Her head direction is toward the right."	3.0	0.0	0.0	2.0	0.0	0.0	0.0	32.75	39
236.png	"She is middle-aged white woman. Her hair is brown and black and it’s not curly. She has smile and doesn’t have bangs. She doesn’t have beard. She has round face. She has little eye wrinkle, smile lines and forehead wrinkle. She has double eyelids, thin eyebrows and gray eye color. She doesn’t wear glasses. Her head direction is toward left."	2.0	0.0	0.0	2.0	1.0	0.0	0.0	38.0	39
237.png	"She is middle-aged white woman. Her hair is brown and it’s curly. She has smile and doesn’t have bangs. She doesn’t beard. She has round face. She has eye wrinkle, smile lines and little forehead wrinkles. She has double eyelids, thin eyebrows and gray eye color. She doesn’t wear glasses. Her head direction is forward."	2.0	0.0	2.0	2.0	1.0	0.0	0.0	30.5	35
238.png	"He is middle-aged white man. His hair is light brown and it’s slightly curly. He has smile and has bangs. He doesn’t have beard. He has squared face. He has eye wrinkle, smile lines and little forehead wrinkles. He has double eyelids, pale eyebrows and blue eye color. He doesn’t wear glasses. His head direction is toward right."	2.0	1.0	1.0	2.0	2.0	1.0	0.0	33.75	36
239.png	"He is youth white man. His hair is dark brown and short and it’s curly. He has grin smile and doesn’t have bangs. He doesn’t have beard. He has round face. He has eye wrinkle and smile lines. He has double eyelids, pale and thin eyebrows and gray eye color. He doesn’t wear glasses. His head direction is forward."	2.0	0.0	2.0	2.0	1.0	1.0	0.0	26.75	40
240.png	"He is middle-aged white man. His hair is light brown and white and it’s curly. He has smile and doesn’t have bangs. He has little beard and mustache. He has long face. He has eye wrinkle, smile lines. He has double eyelids, pale eyebrows and gray eye color. He doesn’t wear glasses. His head direction is forward."	1.0	0.0	2.0	2.0	0.0	1.0	0.0	30.0	41
241.png	"She is youth white woman. Her hair is blond and it’s slightly curly. She has grin smile and doesn’t have bangs. She doesn’t have beard. She has long face. She has eye wrinkle, smile lines. She has double eyelids, pale and thin eyebrows and black eye color. She wears glasses. Her head direction is forward."	3.0	0.0	1.0	2.0	0.0	0.0	0.0	19.5	44
242.png	"He is middle-aged white man. His hair is blond and it’s not curly. He has smile and doesn’t have bangs. He has beard and mnustache. He has long face. He has eye wrinkle, smile lines and forehead wrinkles. He has double eyelids, blond eyebrows and blue eye color. He doesn’t wear glasses. His head direction is forward."	1.0	0.0	0.0	2.0	0.0	1.0	0.0	29.5	36
243.png	"She is youth white man. Her hair is brown and doesn't have curly. She has smile and doesn’t have bangs. She doesn’t have beard. She has round face. She has smile lines and little eye wrinkles. She has double eyelids, thin and dark eyebrows and gray eye color. She doesn’t wear glasses. Her head direction is forward."	3.0	0.0	0.0	2.0	1.0	0.0	0.0	33.0	36
244.png	"She is old white woman. Her hair is light brown and it’s not curly. She has grin smile and has little bangs. She doesn’t beard. She has round face. She has eye wrinkle, smile lines and forehead wrinkles. She has double eyelids, pale eyebrows and gray eye color. She wears glasses. Her head direction is toward left."	2.0	1.0	0.0	2.0	1.0	0.0	0.0	29.0	33
245.png	"He is old white man. His hair is white and it’s not curly. He has grin smile and doesn’t have bangs. He doesn’t have beard. He has round face. He has eye wrinkle, smile lines and little forehead wrinkles. He has double eyelids, short eyebrows and gray eye color. He wears glasses. His head direction is forward."	1.0	0.0	0.0	1.0	1.0	1.0	0.0	18.75	24
246.png	"She is youth white girl. Her hair is dark blond and it’s not curly. She doesn’t have smile and doesn’t have bangs. She doesn’t have beard. She has long face. She has little smile lines and forehead wrinkles. She has double eyelids, thin and dark eyebrows and gray eye color. She doesn’t wear glasses. Her head direction is toward the right."	3.0	0.0	0.0	2.0	0.0	0.0	0.0	31.75	41
247.png	"She is youth white woman. Her bottom hair is dark brown and top is light brown and it’s curly. She has smile and doesn’t have bangs. She doesn’t have beard. She has long face. She has little eye wrinkle. She has double eyelids, dark eyebrows and blue eye color. She doesn’t wear glasses. Her head direction is forward."	3.0	0.0	2.0	2.0	0.0	0.0	0.0	32.5	43
248.png	"She is youth white woman. Her hair is black and it’s slightly curly. She has grin smile and doesn’t have bangs. She doesn’t have beard. She has long face .She has little eye wrinkle and smile lines. She has double eyelids, dark eyebrows and gray eye color. She doesn’t wear glasses. Her head direction is forward."	3.0	0.0	1.0	2.0	1.0	0.0	0.0	27.75	39
249.png	"She is middle-aged white woman. Her hair is blond and it’s not curly. She has grin smile and doesn’t have bangs. She doesn’t have beard. She has round face. She has eye wrinkle, smile lines. She has double eyelids, thin and dark eyebrows and gray eye color. She doesn’t wear glasses. Her head direction is forward."	3.0	0.0	0.0	2.0	1.0	0.0	0.0	33.75	34
250.png	"She is a middle-aged white woman. Her hair is light brown, and it’s straight. She doesn’t have bangs. She is grinning. She has no beard, and has a round face. She has wrinkles around the eyes, smile lines and forehead. She double eyelids, thin eyebrows, and green eye color. She doesn’t wear glasses. Her head direction is forward."	2.0	0.0	0.0	2.0	1.0	0.0	0.0	29.0	35
251.png	"He is a youth-aged white man. His hair is brown, and it’s slightly curly. He doesn’t have bangs. He is grinning. He has little beard, and has a long face. He has wrinkles around the eyes and smile lines, but has no wrinkles on the forehead. He has double eyelids, thick eyebrows, and brown eye color. He doesn’t wear glasses. His head direction is forward."	2.0	0.0	1.0	2.0	0.0	1.0	0.0	28.5	32
252.png	"She is a youth-aged indian woman. Her hair is light brown, and it’s straight. She doesn’t have bangs. She is grinning. She has no beard, and has a round face. She has wrinkles around the eyes and smile lines, but has no wrinkles on the forehead. She has double eyelids, thin eyebrows, and black eye color. She doesn’t wear glasses. her head direction is forward."	2.0	0.0	0.0	2.0	1.0	0.0	1.0	25.5	32
253.png	"He is a children-aged white man. His har is brown, and it’s curly. He has long bang. He is smiling. He has no beard, and has a round face. He has wrinkles around the eyes, but has no wrinkles on the smile lines and forehead. He has double eyelids, thick eyebrows, and blue eye color. He doesn’t wear glasses. His head direction is forward."	2.0	2.0	2.0	2.0	1.0	1.0	0.0	33.0	35
254.png	"He is a middle-aged white man. His hair is white, and it’s slightly curly. He has bang. He is smiling. He has little beard, mustache, and has a long face. He has wrinkles around the eyes, smile lines and forehead. He has double eyelids, thick eyebrows, and black eye color. He wear glasses. His head direction is forward."	2.0	1.0	1.0	3.0	0.0	1.0	0.0	27.25	32
255.png	"She is a youth-aged Indian woman. Her hair is black, and it’s straight. She has long bang. She is grinning. She has no beard, and has a round face. She has wrinkles around the eyes and smile lines, but has no wrinkles on the forehead. She has double eyelids, thick eyebrows, and black eye color. She doesn’t wear glasses. Her head direction is forward."	2.0	2.0	0.0	2.0	1.0	0.0	1.0	28.25	39
256.png	"He is a youth-aged Indian man. His hair is black, and it’s curly. He doesn’t have bangs. He isn’t smiling. He has beard, mustache and has angular face. He has wrinkles around the eyes, smile lines and forehead. He has double eyelids, thick eyebrows, and black eye color. He doesn’t wear glasses. His head direction is toward the right."	2.0	0.0	2.0	2.0	2.0	1.0	0.0	34.75	40
257.png	"He is a youth-aged Indian man. His hair is black, and it’s straight. He doesn’t have bangs. He is smiling. He has no beard, and has angular face. He has wrinkles around the eyes and smile lines, but has no wrinkles on the forehead. He has double eyelids, thick eyebrows, and black eye color. He doesn’t wear glasses. His head direction is toward the right."	1.0	0.0	0.0	2.0	2.0	1.0	0.0	30.75	43
258.png	"She is a youth-aged white woman. Her hair is light brown, and it’s straight. She doesn’t have bangs. She is grinning. She has no beard, and round face. She has wrinkles around the eyes and smile lines, but has no wrinkles on the forehead. She has double eyelids, thin eyebrows, and black eye color. She doesn’t wear glasses. Her head direction is forward"	3.0	0.0	0.0	2.0	1.0	0.0	0.0	28.25	41
259.png	"She is a youth-aged white woman. Her hair is brown, and it’s curly. She doesn’t have bangs. She is smiling. She has no beard, and has angular face. She has wrinkles around the eyes and smile lines, but has no wrinkles on the forehead. She has double eyelids, thin eyebrows, and black eye color. She doesn’t wear glasses. Her head direction is forward."	3.0	0.0	2.0	2.0	2.0	0.0	0.0	33.75	31
